25.523914,0.000000
25.592728,0.000000
25.653690,0.000000
25.699797,0.000000
25.741272,0.000000
25.771782,0.000000
25.798876,0.000000
25.825813,0.000000
25.851633,0.000000
25.875660,0.000000
25.897243,0.000000
25.918612,0.000000
25.940857,0.000000
25.963448,0.000000
25.984562,0.000000
26.003992,0.000000
26.025364,0.000000
26.046701,0.000000
26.064724,0.000000
26.084187,0.000000
26.103687,0.000000
26.124361,0.000000
26.146940,0.000000
26.165741,0.000000
26.184746,0.000000
26.204521,0.000000
26.223209,0.000000
26.241583,0.000000
26.262009,0.000000
26.284180,0.000000
26.304382,0.000000
26.324646,0.000000
26.345509,0.000000
26.364073,0.000000
26.383829,0.000000
26.403217,0.000000
26.423336,0.000000
26.444042,0.000000
26.465441,0.000000
26.485067,0.000000
26.506113,0.000000
26.526047,0.000000
26.544489,0.000000
26.561831,0.000000
26.581448,0.000000
26.598978,0.000000
26.617689,0.000000
26.635637,0.000000
26.656193,0.000000
26.677980,0.000000
26.697937,0.000000
26.717199,0.000000
26.734468,0.000000
26.753693,0.000000
26.771915,0.000000
26.793362,0.000000
26.812874,0.000000
26.831423,0.000000
26.853468,0.000000
26.874155,0.000000
26.893055,0.000000
26.914349,0.000000
26.934649,0.000000
26.956301,0.000000
26.976170,0.000000
26.996334,0.000000
27.016708,0.000000
27.036802,0.000000
27.056440,0.000000
27.074875,0.000000
27.094585,0.000000
27.115011,0.000000
27.142014,0.000000
27.163906,0.000000
27.186272,0.000000
27.208355,0.000000
27.229313,0.000000
27.250851,0.000000
27.273376,0.000000
27.294418,0.000000
27.316511,0.000000
27.338079,0.000000
27.362825,0.000000
27.385580,0.000000
27.410849,0.000000
27.431232,0.000000
27.454563,0.000000
27.475994,0.000000
27.498140,0.000000
27.524502,0.000000
27.552748,0.000000
27.576714,0.000000
27.597780,0.000000
27.622478,0.000000
27.648750,0.000000
27.668476,0.000000
27.691431,0.000000
27.714367,0.000000
27.738691,0.000000
27.763821,0.000000
27.786627,0.000000
27.810743,0.000000
27.834448,0.800165
27.855463,0.800165
27.878038,0.800165
27.898384,0.800165
27.923952,0.800165
27.946510,0.800165
27.968477,0.800165
27.993515,0.800165
28.015734,0.800165
28.038294,0.800165
28.059414,0.800165
28.082264,0.800165
28.108269,0.800165
28.130035,0.800165
28.153275,0.800165
28.174879,0.800165
28.200397,0.800165
28.222343,0.800165
28.247204,0.800165
28.268478,0.800165
28.289984,0.800165
28.310122,0.800165
28.330044,0.800165
28.351095,0.800165
28.376839,0.800165
28.403231,0.800165
28.427364,0.800165
28.451105,0.800165
28.472637,0.800165
28.494335,0.800165
28.517292,0.800165
28.539377,0.800165
28.564720,0.800165
28.586557,0.800165
28.610971,0.800165
28.632147,0.800165
28.652693,0.800165
28.673634,0.800165
28.695526,0.800165
28.717283,0.800165
28.739866,0.800165
28.761189,0.800165
28.783812,0.800165
28.805574,0.800165
28.825974,0.800165
28.847374,0.800165
28.870197,0.800165
28.894482,0.800165
28.918570,0.800165
28.942745,0.800165
28.965153,0.800165
28.991301,0.800165
29.016508,0.800165
29.041290,0.800165
29.063316,0.800165
29.086773,0.800165
29.108980,0.640237
29.131216,0.640237
29.158314,0.640237
29.181591,0.640237
29.207060,0.640237
29.229631,0.640237
29.253021,0.640237
29.276079,0.640237
29.296764,0.640237
29.318075,0.640237
29.341984,0.640237
29.362564,0.640237
29.383970,0.640237
