25.523914,0.000000
25.592728,0.000000
25.653690,0.000000
25.699797,0.000000
25.741272,0.000000
25.771782,0.000000
25.798876,0.000000
25.825813,0.000000
25.851633,0.000000
25.875660,0.000000
25.897243,0.000000
25.918612,0.000000
25.940857,0.000000
25.963448,0.000000
25.984562,0.000000
26.003992,0.000000
26.025364,0.000000
26.046701,0.000000
26.064724,0.000000
26.084187,0.000000
26.103687,0.000000
26.124361,0.000000
26.146940,0.000000
26.165741,0.000000
26.184746,0.800077
26.204521,0.800077
26.223209,0.800077
26.241583,0.800077
26.262009,0.800077
26.284180,0.800077
26.304382,0.800077
26.324646,0.800077
26.345509,0.800077
26.364073,0.800077
26.383829,0.800077
26.403217,0.800077
26.423336,0.800077
26.444042,0.800077
26.465441,0.800077
26.485067,0.800077
26.506113,0.800077
26.526047,0.800077
26.544489,0.800077
26.561831,0.800077
26.581448,0.800077
26.598978,0.800077
26.617689,0.800077
26.635637,0.800077
26.656193,0.800077
26.677980,0.800077
26.697937,0.800077
26.717199,0.800077
26.734468,0.800077
26.753693,0.800077
26.771915,0.800077
26.793362,0.800077
26.812874,0.800077
26.831423,0.800077
26.853468,0.800077
26.874155,0.800077
26.893055,0.800077
26.914349,0.800077
26.934649,0.800077
26.956301,0.800077
26.976170,0.800077
26.996334,0.800077
27.016708,0.800077
27.036802,0.800077
27.056440,0.800077
27.074875,0.800077
27.094585,0.800077
27.115011,0.800077
27.142014,0.800077
27.163906,0.800077
27.186272,0.800077
27.208355,0.800077
27.229313,0.800077
27.250851,0.800077
27.273376,0.512419
27.294418,0.512419
27.316511,0.512419
27.338079,0.512419
27.362825,0.512419
27.385580,0.512419
27.410849,0.512419
27.431232,0.512419
27.454563,0.512419
27.475994,0.512419
27.498140,0.512419
27.524502,0.512419
27.552748,0.512419
27.576714,0.512419
27.597780,0.512419
27.622478,0.512419
27.648750,0.512419
27.668476,0.512419
27.691431,0.512419
27.714367,0.512419
27.738691,0.512419
27.763821,0.512419
27.786627,0.512419
27.810743,0.512419
27.834448,0.512419
27.855463,0.512419
27.878038,0.512419
27.898384,0.512419
27.923952,0.512419
27.946510,0.512419
27.968477,0.512419
27.993515,0.512419
28.015734,0.512419
28.038294,0.512419
28.059414,0.512419
28.082264,0.512419
28.108269,0.512419
28.130035,0.512419
28.153275,0.512419
28.174879,0.512419
28.200397,0.512419
28.222343,0.512419
28.247204,0.512419
28.268478,0.512419
28.289984,0.512419
28.310122,0.512419
28.330044,0.512419
28.351095,0.512419
28.376839,0.512419
28.403231,0.512419
28.427364,0.512419
28.451105,0.512419
28.472637,0.512419
28.494335,0.512419
28.517292,0.512419
28.539377,0.512419
28.564720,0.512419
28.586557,0.512419
28.610971,0.512419
28.632147,0.512419
28.652693,0.512419
28.673634,0.512419
28.695526,0.512419
28.717283,0.512419
28.739866,0.512419
28.761189,0.512419
28.783812,0.512419
28.805574,0.512419
28.825974,0.512419
28.847374,0.512419
28.870197,0.512419
28.894482,0.512419
28.918570,0.512419
28.942745,0.512419
28.965153,0.512419
28.991301,0.512419
29.016508,0.512419
29.041290,0.512419
29.063316,0.512419
29.086773,0.512419
29.108980,0.512419
29.131216,0.512419
29.158314,0.512419
29.181591,0.512419
29.207060,0.512419
29.229631,0.512419
29.253021,0.512419
29.276079,0.512419
29.296764,0.512419
29.318075,0.512419
29.341984,0.512419
29.362564,0.512419
29.383970,0.512419
